id,title,source,postedDate,description,contactEmail,contactPhone,proofLink,category,brokerLeverage
1,"PFAS)","EPA","06/11/2025","Codification of 9 PFAS added to TRI for RY2025 (due July 1, 2026): Includes production volumes, exposures, and hazards for TRI-covered facilities. De minimis exemption eliminated; CBI review for identities.","[email]","564-3810","https://www.federalregister.gov/documents/2025/01/06/2024-31464/implementing-statutory-addition-of-certain-per--and-polyfluoroalkyl-substances-pfas-to-toxics","PFAS","team"
2,"Tenders","TED.europa.eu","03/11/2025","Tender for Due Diligence Statements (DDS) under EUDR: Plot-level geolocation submission for commodities (cocoa/soy) by 30/12/2025 for large companies; risk benchmarking via TRACES.","[email]","6789","https://ted.europa.eu/en/","EUDR","TraceX"
3,"RFQ","FHWA","04/11/2025","RFQ for BuyAmerica waiver: Sourcing with 65% domestic content for infrastructure; small business set-asides via eBuy, 5-30 day duration with SOW and past performance criteria.","[email]","501-1021","https://www.ebuy.gsa.gov/ebuy/assets/content/eBuy-Buyer_jobaid.pdf","BuyAmerica","Steel"
4,"Reporting","Dot","05/11/2025","Reporting of packaging data for EPR: Submission of material weights, polymer types, and end-of-life fate by 15/11/2025 for 2023 data; fees starting 2027.","[email]","341-6000","https://calrecycle.ca.gov/packaging/","EPR","Dot"
5,"(Chile)","Bank","05/11/2025","Investment for green H2 production: US$1B fund for electrolysis (solar/wind), targeting $0.70-$1.60/kg by 2050; pilot corridors in Chile/Argentina for 2025-2030 rollout.","[email]","473-1000","https://blogs.worldbank.org/en/ppps/green-hydrogen-key-investment-energy-transition","Verde","Chile"
6,"Sustainability","TED.europa.eu","06/11/2025","Assistance for new sustainability criteria for agriculture/forest biomass under RED III: Policy analysis, stakeholder consultations and reporting for EU 2025 targets (42% renewables).","[email]","11","https://ted.europa.eu/en/notice/54230-2019","Renovável","IRENA"
7,"Guarantees","TED.europa.eu","04/11/2025","Lead advisor for EGRE facility: Transaction support for €1B+ guarantees for renewable projects (solar/wind) in EU/LAC, including risk assessment and financial structuring for 2025-2030.","[email]","6789","https://ted.europa.eu/en/notice/377975-2025","Renovável","LAC"
8,"Delay","Register","02/11/2025","Delay in PFAS reporting under TSCA: Reporting period begins 11/07/2025 (ends 11/01/2026 for small manufacturers); includes data collection for 2011-2022.","[email]","554-1404","https://www.federalregister.gov/documents/2025/05/13/2025-08168/perfluoroalkyl-and-polyfluoroalkyl-substances-pfas-data-reporting-and-recordkeeping-under-the-toxic","PFAS","portal"
9,"(Argentina/Brazil)","Bank","04/11/2025","Scaling H2 for jobs/emissions reduction: RFQ for low-carbon projects in Argentina/Brazil, including $300B investment pipeline for 200+ sites by 2050.","[email]","473-1000","https://blogs.worldbank.org/en/energy/scaling-green-hydrogen-inclusive-growth-better-jobs-and-lower-emissions","Verde","LAC"
10,"Products)","FHWA","06/11/2025","RFQ for BuyAmerica waivers: 65% domestic content for infra; set-asides via eBuy, SOW and past performance.","[email]","501-1021","https://www.ebuy.gsa.gov/ebuy/assets/content/eBuy-Buyer_jobaid.pdf","BuyAmerica","Steel"
11,"PFAS)","EPA","05/11/2025","Addition of 9 PFAS to TRI for RY2025: Reporting of releases/waste management; de minimis exemption removed for PFAS.","[email]","566-1070","https://frostbrowntodd.com/nine-new-pfas-added-to-toxic-release-inventory-tri-reporting-by-u-s-epa/","PFAS","DuPont"
12,"RFQs","GSA.gov","03/11/2025","Active RFQs for BuyAmerica infrastructure: Quotes via eBuy for waivers and domestic sourcing, with RFQ duration of days/weeks and SOW for services.","[email]","501-1021","https://gsa.federalschedules.com/resources/gsa-ebuy-rfqs-for-gsa-contractors-eyes-only/","BuyAmerica","Procurement"
13,"TED","TED.europa.eu","04/11/2025","Tender for EUDR Information System: RFQ for submissão de DDS via TRACES, with virtual training 27/11/2025. Foco em lifecycle de due diligence statements.","[email]","11","https://ted.europa.eu/TED/main/HomePage.do","EUDR","Hub"
14,"RFQ","Ariba","08/11/2025","RFQ for EPR fee modulation: Reports for packaging with >30% recycled content; bids via Ariba for PRO schemes.","[email]","508-9954","https://www.ariba.com/ariba-network/ariba-network-for-suppliers/selling-on-ariba-network/respond-to-an-rfp-rfi","EPR","Portal"
15,"Guide","MATRIC","05/11/2025","Electronics PFAS guide: Supplier scrutiny for intentionally added PFAS in components; reporting for 2025 bans.","[email]","755-8440","https://matric.com/pfas","MATRIC","PFAS"
16,"Tenders","Detail","06/11/2025","Global e-waste tenders: RFQ for disposal/recycling of electronics, job creation in recycling for 2025.","[email]","963-1234","https://www.biddetail.com/global-tenders/e-waste-tenders","EPR","recycling"
17,"American","Register","07/11/2025","DFARS Buy American: 60% domestic content for defense; qualifying countries and COTS exceptions for 2025.","[email]","614-0000","https://www.federalregister.gov/documents/2025/06/10/2025-09876/defense-federal-acquisition-regulation-supplement-buy-american-and-domestic-preferences-dfars-case","BuyAmerica","suppliers"
18,"Launch","EC.europa.eu","08/11/2025","EUDR Information System launch: DDS submission for operators/traders, audit-ready for 30/12/2025 deadline.","[email]","11","https://environment.ec.europa.eu/topics/forests/deforestation/regulation-deforestation-free-products-eudr_en","EUDR","system"
19,"UK","HMRC","05/11/2025","Plastic packaging tax for 2025: 30% recycled content requirement, modulation for EPR compliance.","[email]","3700","https://www.gov.uk/guidance/plastic-packaging-tax","EPR","suppliers"
20,"Deforestation-Free","Nature","04/11/2025","Timber RFQ for deforestation-free supply: IWAY portal compliance with EUDR, waivers for domestic US/LAC.","[email]","660","https://preferredbynature.org/eudr","Renovável","LAC"